RUTAS:

        ---------->   PUBLICACIONES   <----------

👍️ - GET - /comprar   (listarCategorias.js) --->   lista con todas las categorías
👍 - GET - /comprar/:idCategoria   (listarAnuncios.js) --->   lista con los anuncios dentro de una categoría en concreto
👍️🆘️ - GET - /comprar/:idCategoria/:idAnuncio   (mostrarAnuncio.js) --->   muestra un anuncio seleccionado

👍️ - POST - /subir   (crearAnuncio.js) --->   crea un anuncio con fotos y todos los campos
👍️🆘️ - POST - /mis-anuncio/:idAnuncio/imagenes   (añadirImagen.js) --->  añadir una imagen a un anuncio
👍️🆘️ - DELETE - /mis-anuncios/:idAnuncio/imagenes/:idImagen   (borrarImagen.js) --->   borrar una imagen de un anuncio

👍️ - PUT -  /edit/:idAnuncio   (editarAnuncio.js) --->   edita un anuncio 
👍️ - DELETE - /mis-anuncios/:idAnuncio   (borrarAnuncio.js) --->   borra un anuncio y su contenido (fotos, etc)
⭕️ - POST - /mis-anuncios/guardados    --->   lista de anuncios guardados
