RUTAS:

        ---------->   PUBLICACIONES   <----------

👍️ - GET - /comprar   --->   lista con todas las categorías
👍 - GET - /comprar/:idCategoria   --->   lista con los anuncios dentro de una categoría en concreto
👍️ - GET - /comprar/:idCategoria/:idAnuncio   --->   muestra un anuncio seleccionado

👍️ - POST - /subir   --->   crea un anuncio con fotos y todos los campos
⭕️ - POST - /subir/:idAnuncio/imagen   --->  añadir una imagen a un anuncio
⭕️ - DELETE - /subir/:idAnuncio/imagen/:idImagen   --->   borrar una imagen de un anuncio

⭕️ - POST - /comprar/:idAnuncio/guardado   --->   guardar un anuncio
👍️ - PUT -  /edit/:idAnuncio   --->   edita un anuncio (para editar las fotos utilizamos otro método)
👍️ - DELETE - /mis-anuncios/:idAnuncio   --->   borra un anuncio
